City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Urrao,20,CO,1578442303,53,6.32,-76.13,75.2,16.11
Qaanaaq,15,GL,1578442303,81,77.48,-69.36,-25.51,1.07
Tuktoyaktuk,40,CA,1578442304,66,69.44,-133.03,-32.8,11.41
Bilibino,0,RU,1578442304,90,68.06,166.44,-27.85,3
Torbay,90,CA,1578442304,79,47.66,-52.73,24.01,5.82
Busselton,27,AU,1578442266,69,-33.64,115.35,72,1.01
Cidreira,2,BR,1578442295,72,-30.17,-50.22,75.06,11.14
Cap-aux-Meules,75,CA,1578442021,68,47.38,-61.86,24.8,16.11
Mar del Plata,66,AR,1578442305,20,-46.43,-67.52,66.22,32.61
Dunedin,75,NZ,1578442305,69,-45.87,170.5,53.1,5.08
Yellowknife,40,CA,1578442305,73,62.45,-114.38,-29,3.36
Nikolskoye,90,RU,1578442279,80,59.7,30.79,39.2,8.95
Bose,90,IT,1578442305,100,45.46,8.01,36,3.36
Alice Springs,91,AU,1578442026,29,-23.7,133.88,87.8,10.29
Dingle,100,PH,1578442306,90,11,122.67,76.1,9.62
Mahon,40,IE,1578442306,87,51.89,-8.4,48.99,9.17
Camabatela,100,AO,1578442306,97,-8.19,15.37,63.05,2.93
Poum,0,MK,1578442307,34,41.28,20.71,26.31,4.43
Chokurdakh,0,RU,1578442307,93,70.62,147.9,-26.07,5.75
Barrow,0,AR,1578442307,44,-38.31,-60.23,67.51,9.84
Butaritari,52,KI,1578442279,79,3.07,172.79,84.54,17.69
Victoria,75,BN,1578442025,88,5.28,115.24,80.6,4.7
Mataura,95,NZ,1578442308,57,-46.19,168.86,58.24,5.55
Ossora,100,RU,1578442308,82,59.24,163.07,22.75,11.5
Clyde River,40,CA,1578442308,55,70.47,-68.59,-22,4.38
Sitka,0,US,1578442309,32,37.17,-99.65,50,5.99
Baillif,21,GP,1578442309,78,16.02,-61.75,77,4.7
Kapaa,40,US,1578442162,61,22.08,-159.32,82.4,23.04
Esperance,40,AU,1578442310,88,-33.86,121.89,71.6,9.17
Chuy,0,UY,1578442310,61,-33.69,-53.46,65.97,7.92
Hobart,20,AU,1578442023,42,-42.88,147.33,79,6.93
Kaitangata,76,NZ,1578442310,58,-46.28,169.85,57.99,8.99
Medvezhyegorsk,100,RU,1578442310,97,62.92,34.47,35.1,9.82
Labuhan,100,ID,1578442311,77,-2.54,115.51,77.97,0.22
Albany,90,US,1578442226,63,42.65,-73.75,33.01,4.7
Zundert,90,NL,1578442311,93,51.47,4.66,48.99,17.22
Georgetown,75,GY,1578442279,83,6.8,-58.16,80.6,6.93
Saint George,40,GR,1578442286,66,39.45,22.34,37.99,6.93
Saldanha,54,PT,1578442312,75,41.42,-6.55,38.93,1.68
Caravelas,1,BR,1578442312,90,-17.73,-39.27,74.68,8.08
Dong Xoai,60,VN,1578442312,91,11.53,106.92,71.65,4.29
Vaini,1,IN,1578442312,87,15.34,74.49,63.64,2.59
Narsaq,77,GL,1578442312,78,60.91,-46.05,10.4,2.24
Araouane,81,ML,1578442313,15,18.9,-3.53,60.71,8.1
Provideniya,0,RU,1578442301,91,64.42,-173.23,-11.51,1.43
Bethanien,0,NA,1578442313,41,-26.5,17.16,68.54,3.78
Ponta do Sol,99,BR,1578442313,93,-20.63,-46,70.57,5.1
Balad,92,ID,1578442314,89,-6.76,108.42,74.39,1.41
Kopervik,100,NO,1578442314,87,59.28,5.31,50,31.09
Merauke,100,ID,1578442314,69,-8.49,140.4,85.41,8.66
Calama,0,CL,1578442314,28,-22.46,-68.93,68,24.16
Arona,29,IT,1578442314,100,45.76,8.56,36,2.24
Saint-Philippe,90,CA,1578442267,73,45.36,-73.48,27,3.36
Mahebourg,75,MU,1578442269,88,-20.41,57.7,78.8,2.93
Colimes,75,EC,1578442315,65,-1.55,-80.01,82.4,4.7
Bredasdorp,0,ZA,1578442315,88,-34.53,20.04,68,3.36
Airai,49,TL,1578442315,57,-8.93,125.41,77.47,1.74
Rikitea,11,PF,1578442316,77,-23.12,-134.97,77.67,18.86
Upernavik,100,GL,1578442316,72,72.79,-56.15,-14.17,4.5
Carnarvon,100,ZA,1578442271,81,-30.97,22.13,66.16,12.71
Olhao,0,PT,1578442317,87,37.03,-7.84,54,6.93
Nagato,75,JP,1578442317,76,34.35,131.14,53.6,26.4
Abu Dhabi,0,AE,1578442103,82,24.47,54.37,64.4,5.75
Kodiak,1,US,1578442317,48,39.95,-94.76,48.2,9.17
Teguise,20,ES,1578442318,77,29.06,-13.56,60.8,12.75
Thompson,75,CA,1578442318,75,55.74,-97.86,-13,5.82
New Norfolk,20,AU,1578442318,42,-42.78,147.06,81,6.93
Hermanus,0,ZA,1578442318,94,-34.42,19.24,66.99,8.01
Medea,75,DZ,1578442318,87,36.27,2.77,51.8,1.12
Sao Joao da Barra,85,BR,1578442319,88,-21.64,-41.05,78.44,17.56
Atuona,9,PF,1578442319,78,-9.8,-139.03,80.89,14.27
Elizabeth City,90,US,1578442021,81,36.3,-76.22,46.99,16.11
Nong Kung Si,19,TH,1578442319,82,16.65,103.3,68,2.24
Antofagasta,20,CL,1578442041,73,-23.65,-70.4,71.6,11.41
Jamestown,0,AU,1578442320,22,-33.21,138.6,81.64,14.54
Baghmara,62,IN,1578442320,61,23.8,86.21,57.18,1.68
Geraldton,75,CA,1578442320,71,49.72,-86.95,5,8.05
Severo-Kurilsk,59,RU,1578442321,90,50.68,156.12,21.56,13.15
Omboue,99,GA,1578442321,94,-1.57,9.26,76.17,2.66
Ushuaia,75,AR,1578442321,87,-54.81,-68.31,51.8,5.82
Kawhia,63,NZ,1578442321,49,-38.07,174.82,71.01,1.99
Fortuna,90,US,1578442321,100,40.6,-124.16,52,5.82
Bonavista,90,CA,1578442322,83,48.65,-53.11,21.99,9.48
Hilo,75,US,1578442322,48,19.71,-155.08,86,16.11
Ancud,90,CL,1578442322,81,-41.87,-73.83,53.6,6.93
Abbeville,90,FR,1578442322,93,50.11,1.83,53.6,13.87
Tessalit,52,ML,1578442322,16,20.2,1.01,60.66,17.69
Khatanga,94,RU,1578442323,95,71.98,102.47,5.2,9.53
Port Alfred,100,ZA,1578442267,98,-33.59,26.89,68,4
Colquechaca,100,BO,1578442323,77,-18.7,-66,53.89,6.82
Brae,98,GB,1578442324,70,60.4,-1.35,46.4,38.03
Puerto Narino,20,CO,1578442324,79,-3.77,-70.38,86,2.04
Danville,1,US,1578442240,58,37.82,-122,57.99,8.05
Constitucion,5,MX,1578442324,15,23.99,-104.67,68,5.82
Leningradskiy,77,RU,1578442298,91,69.38,178.42,-12.08,11.03
Mount Gambier,89,AU,1578442325,56,-37.83,140.78,71.6,11.41
Perene,50,PE,1578442325,97,-10.95,-75.23,65.43,0.4
Palmer,1,AU,1578442325,41,-34.85,139.16,87.01,8.05
Acapulco,40,MX,1578442048,78,16.86,-99.88,82.4,3.36
Punta Arenas,92,CL,1578442064,47,-53.16,-70.91,57.2,12.75
Humaita,75,AR,1578442326,77,-24.93,-65.37,75.2,6.93
Bethel,1,US,1578442326,68,60.79,-161.76,-16.6,17.22
Ganzhou,50,CN,1578442326,81,25.86,114.93,47.61,5.91
Pirgos,75,GR,1578442327,87,35.12,25.72,50,32.21
Lavrentiya,37,RU,1578442327,93,65.58,-170.99,-12.46,2.24
Hobyo,92,SO,1578442327,80,5.35,48.53,76.66,13.85
Dikson,93,RU,1578442327,97,73.51,80.55,-0.76,8.75
Cape Town,75,ZA,1578442097,100,-33.93,18.42,68,4.7
Hue,40,VN,1578442328,94,16.47,107.58,71.6,3.36
Rumoi,75,JP,1578442328,84,43.93,141.67,8.6,1.12
Tiksi,97,RU,1578442328,89,71.64,128.87,-8.39,5.39
Avarua,68,CK,1578442329,78,-21.21,-159.78,82.4,8.05
Kyshtovka,100,RU,1578442329,96,56.56,76.62,5.16,4.85
Nome,1,US,1578442329,47,30.04,-94.42,57.99,3.36
Teknaf,11,BD,1578442329,80,20.86,92.31,54.97,1.68
Lagoa,0,PT,1578442330,87,37.14,-8.45,54,6.93
Taksimo,0,RU,1578442331,97,56.36,114.84,-13.23,0.51
Bluff,57,AU,1578442331,53,-23.58,149.07,81.88,10.76
Zhangye,99,CN,1578442331,65,38.94,100.46,18.21,0.25
Tsumeb,100,NA,1578442331,59,-19.25,17.72,67.75,6.85
Kichmengskiy Gorodok,95,RU,1578442331,94,59.99,45.81,16.86,7.54
Corrales,27,CO,1578442332,96,5.83,-72.84,47.84,1.07
San Cristobal,61,HN,1578442332,94,14.68,-86.92,64.11,5.84
Puerto Ayora,75,EC,1578442332,74,-0.74,-90.35,80.6,9.17
Masyaf,90,SY,1578442332,87,35.06,36.34,50,17.22
Yulara,100,AU,1578442333,33,-25.24,130.99,86,16.11
Deori Khas,26,IN,1578442333,76,23.39,79.03,58.42,2.51
Kourou,95,GF,1578442333,83,5.16,-52.64,80.6,4.7
Buala,76,SB,1578442333,77,-8.15,159.59,84.16,11.52
Egvekinot,0,RU,1578442276,65,66.32,-179.17,-18.17,3.33
Port Elizabeth,90,US,1578442334,93,39.31,-74.98,42.01,8.05
Cabo San Lucas,20,MX,1578442138,68,22.89,-109.91,75,10.29
Flagstaff,1,US,1578442334,44,35.2,-111.65,59,3.36
Tuatapere,100,NZ,1578442282,50,-46.13,167.69,60.22,3.58
Kalemie,93,CD,1578442335,92,-5.95,29.2,64.87,1.88
Kotido,58,UG,1578442335,60,3.01,34.12,73.22,13.49
Saint-Joseph,19,FR,1578442043,93,43.56,6.97,48.99,4.7
Maumere,100,ID,1578442336,82,-8.63,122.22,79.74,12.55
Cruz,89,BR,1578442336,86,-2.92,-40.18,77.14,3.76
Talnakh,75,RU,1578442302,91,69.49,88.39,3.2,20.13
Batabano,40,CU,1578442337,77,22.72,-82.29,69.8,10.29
Ust-Kan,34,RU,1578442337,77,50.93,84.77,1.6,4.38
Camacha,40,PT,1578442337,63,33.08,-16.33,62.6,13.87
Bambous Virieux,75,MU,1578442337,88,-20.34,57.76,78.8,5.61
Biltine,0,TD,1578442337,23,14.53,20.93,68.25,10.74
Katsuura,40,JP,1578442338,93,33.93,134.5,59,5.82
Grindavik,90,IS,1578442338,100,63.84,-22.43,26.6,40.26
Isangel,75,VU,1578442297,65,-19.55,169.27,82.4,11.41
Arraial do Cabo,20,BR,1578441925,83,-22.97,-42.02,80.6,3.36
Puerto del Rosario,40,ES,1578442339,72,28.5,-13.86,64.4,18.34
Vizinga,100,RU,1578442339,93,61.08,50.08,17.85,7.67
Gunjur,100,GM,1578442339,52,13.18,-16.76,66.2,5.82
Thinadhoo,65,MV,1578442340,78,0.53,72.93,82.83,13.67
San Andres,82,PH,1578442340,83,13.32,122.68,77.81,8.19
Alta Floresta,26,BR,1578442340,93,-9.87,-56.08,73.71,2.48
Tasiilaq,100,GL,1578442340,45,65.61,-37.64,7.52,28.07
Lata,100,IN,1578442341,99,30.78,78.62,11.82,7.27
Prainha,46,BR,1578442341,76,-1.8,-53.48,78.15,3.27
Sechura,72,PE,1578442341,83,-5.56,-80.82,72.59,15.95
Sur,0,OM,1578442298,53,22.57,59.53,67.55,11.86
San Ignacio,8,PE,1578442341,94,-5.15,-79,65.12,2.3
Nerchinskiy Zavod,1,RU,1578442342,90,51.31,119.61,-8.57,3.18
Hasaki,75,JP,1578442342,100,35.73,140.83,41,1.12
Huarmey,50,PE,1578442342,72,-10.07,-78.15,71.46,6.71
Saint Andrews,71,NZ,1578442342,55,-44.53,171.19,63,7
Dicabisagan,35,PH,1578442343,83,17.08,122.42,77.43,7.27
Pevek,0,RU,1578442343,76,69.7,170.27,-9.54,13.49
Srivardhan,37,IN,1578442343,83,18.03,73.02,72.7,7.07
Wanxian,100,CN,1578442343,88,30.8,108.39,43.68,6.42
Ilhabela,89,BR,1578442060,85,-23.78,-45.36,79.66,2.3
Portland,75,US,1578441826,68,43.66,-70.25,33.01,5.82
Heihe,0,RU,1578442344,76,50.24,127.51,-11.2,1.61
Boguchany,96,RU,1578442344,97,58.38,97.46,5.22,3.47
Kruisfontein,99,ZA,1578442344,95,-34,24.73,65.73,5.53
Ust-Nera,100,RU,1578442345,99,64.57,143.24,-24.88,1.83
Bireun,100,ID,1578442345,91,5.2,96.7,64.72,1.39
Tabas,0,IR,1578442345,47,33.6,56.92,35.6,4.7
Margate,20,AU,1578442345,42,-43.03,147.26,81,6.93
West Lafayette,90,US,1578442209,69,40.43,-86.91,39.2,8.05
Preobrazheniye,100,RU,1578442325,77,42.9,133.91,26.1,10.47
Aljezur,4,PT,1578442346,72,37.31,-8.8,54,12.55
Eureka,75,US,1578442346,93,40.8,-124.16,51.8,6.93
Berlevag,75,NO,1578442346,87,70.86,29.09,35.6,13.87
Arlit,62,NE,1578442347,14,18.74,7.39,64.22,13.96
Monrovia,20,LR,1578442347,94,6.33,-10.8,75.2,7.47
Ojinaga,1,US,1578442347,18,29.56,-104.41,62.6,4.7
Vostok,96,RU,1578442347,76,46.45,135.83,9.93,1.97
Hambantota,82,LK,1578442327,79,6.12,81.12,79.92,21.47
Waipawa,17,NZ,1578442348,43,-39.94,176.59,71.01,5.57
Najran,0,SA,1578442348,72,17.54,44.22,59,4.7
Aksha,0,RU,1578442348,90,50.28,113.29,-3.91,2.66
Qasigiannguit,40,GL,1578442348,49,68.82,-51.19,-2.2,14.99
Aberdeen,90,US,1578442348,100,46.98,-123.82,48.99,17.22
Tashtyp,100,RU,1578442349,88,52.8,89.89,9.21,2.68
Ilulissat,40,GL,1578442349,49,69.22,-51.1,-2.2,14.99
Salta,75,AR,1578442349,77,-24.79,-65.41,75.2,6.93
Hithadhoo,98,MV,1578442349,76,-0.6,73.08,83.32,11.1
Cockburn Town,16,TC,1578442296,80,21.46,-71.14,78.24,14.7
Coahuayana,40,MX,1578442350,33,18.62,-100.35,81.68,2.28
Rio Gallegos,75,AR,1578442350,87,-51.62,-69.22,50,11.41
Samfya,100,ZM,1578442350,96,-11.37,29.56,64.69,3.06
Wladyslawowo,90,PL,1578442350,93,54.79,18.4,39.99,9.17
Cururupu,45,BR,1578442350,90,-1.82,-44.87,74.91,2.66
Khandbari,85,NP,1578442350,76,27.38,87.21,31.62,3.04
Riyadh,0,SA,1578442351,66,24.63,46.72,50,5.82
Cardston,1,CA,1578442351,92,49.2,-113.32,26.6,4.07
Bulgan,0,MN,1578442351,78,48.81,103.53,-5.84,2.53
Kahului,40,US,1578442351,57,20.89,-156.47,80.6,20.8
Murgab,0,TM,1578442351,70,37.5,61.97,32,6.93
Port Angeles,90,US,1578442235,87,48.12,-123.43,52,5.82
Port Hardy,90,CA,1578442312,93,50.7,-127.42,39.2,8.05
Jalalpur Pirwala,0,PK,1578442352,83,29.5,71.22,50.09,4.16
Vanavara,95,RU,1578442352,97,60.35,102.28,5.49,5.17
San Jose,90,HN,1578442353,78,14.25,-87.96,71.6,18.34
Santa Rosa,99,AR,1578442100,27,-36.62,-64.29,77.09,8.48
Pedernales,51,EC,1578442353,91,0.07,-80.05,74.03,4.41
Salalah,0,OM,1578442353,53,17.01,54.1,75.2,11.41
Souillac,90,FR,1578442350,100,45.6,-0.6,52,5.82
Nuevo Progreso,20,US,1578442354,45,26.05,-97.95,66.99,10.29
Guerrero Negro,93,MX,1578442354,31,27.97,-114.04,69.53,6.69
Sharjah,0,AE,1578442354,63,25.36,55.39,64.4,3.36
Tupik,17,RU,1578442354,87,54.43,119.94,-12.19,2.1
Qaqortoq,100,GL,1578442355,78,60.72,-46.03,10.4,2.24
Bathsheba,40,BB,1578442355,74,13.22,-59.52,78.8,16.11
Trat,100,TH,1578442355,66,12.25,102.51,80.01,6.51
Lesnoy,100,RU,1578442355,95,59.78,52.13,14.9,8.03
Nanortalik,100,GL,1578442356,88,60.14,-45.24,21.47,4.32
Lake Havasu City,1,US,1578442222,27,34.47,-114.34,64.99,3.36
Coihaique,90,CL,1578442356,81,-45.58,-72.07,46.4,4.7
Alakurtti,97,RU,1578442356,94,66.96,30.34,28.99,4
Comodoro Rivadavia,20,AR,1578442357,28,-45.87,-67.48,71.6,28.86
Dezful,0,IR,1578442357,52,32.38,48.4,49.78,1.7
Novita,70,CO,1578442357,96,4.96,-76.61,71.91,1.61
Fairbanks,75,US,1578442278,67,64.84,-147.72,-22,1.03
Luwuk,98,ID,1578442357,72,-0.95,122.79,82.76,9.8
Saint-Francois,90,FR,1578442358,87,46.42,3.91,44.6,3.36
Paamiut,100,GL,1578442358,76,61.99,-49.67,14.59,10.33
Dahod,2,IN,1578442358,79,22.84,74.26,62.92,1.16
Kloulklubed,75,PW,1578442300,78,7.04,134.26,80.6,14.99
East London,100,ZA,1578442358,88,-33.02,27.91,74.71,17.07
Jinchang,100,CN,1578442359,65,38.52,102.19,16.54,1.92
Te Anau,100,NZ,1578442359,72,-45.41,167.72,50.25,4.12
Chernyshevskiy,100,RU,1578442359,95,63.01,112.47,8.02,6.89
Barguzin,87,RU,1578442360,98,53.62,109.63,-4.05,5.61
Yaroslavskiy,100,RU,1578442360,90,44.19,132.23,12.96,15.39
Karaidel,90,RU,1578442360,96,55.83,56.91,13.17,1.12
Coromandel,96,BR,1578442361,95,-18.47,-47.2,70.47,3.02
Sao Filipe,96,CV,1578442361,74,14.9,-24.5,67.71,23.58
Storslett,100,NO,1578442361,68,69.77,21.03,36.95,22.97
Henties Bay,0,NA,1578442361,88,-22.12,14.28,64.99,1.99
Richards Bay,98,ZA,1578442361,80,-28.77,32.06,77.43,14.61
Nemuro,75,JP,1578442362,85,43.32,145.57,23,5.41
Haines Junction,100,CA,1578442362,98,60.75,-137.51,-7.58,4.99
Kununurra,90,AU,1578442362,74,-15.77,128.74,84.2,9.17
Palana,94,RU,1578442308,76,59.08,159.95,11.21,4.76
Mpongwe,100,ZM,1578442362,96,-13.51,28.16,63.79,2.04
Aracoiaba,14,BR,1578442335,81,-4.37,-38.81,76.24,2.35
Wucheng,0,CN,1578442363,82,29.09,119.57,41.2,3.47
Ogaminana,99,NG,1578442363,31,7.6,6.2,78.94,1.36
Yumen,29,CN,1578442363,76,40.29,97.04,10.26,2.39
Castro,90,CL,1578442361,81,-42.48,-73.76,53.6,6.93
Fukue,75,JP,1578442364,100,35.03,136.69,50,4.7
San Patricio,0,PY,1578442364,30,-26.98,-56.83,77.5,4.27
Tlaltenango,5,MX,1578442364,20,19.17,-98.35,62.6,5.82
Yar-Sale,12,RU,1578442279,85,66.83,70.83,-0.69,5.08
Kavieng,77,PG,1578442365,79,-2.57,150.8,83.3,14.47
Meulaboh,98,ID,1578442365,77,4.14,96.13,79.93,6.8
Myaundzha,83,RU,1578442365,89,63.05,147.18,-26.41,1.79
Pareora,71,NZ,1578442365,55,-44.49,171.21,63,7
Seymchan,47,RU,1578442366,92,62.93,152.39,-26.57,0.56
Alyangula,40,AU,1578442366,70,-13.85,136.42,87.8,13.87
